地址,平均價格,平均坪數,物件數量
淡水區-民權路173巷3號,90000.0,80.0,1
淡水區-英專路79巷12號,85000.0,71.3,1
淡水區-新生街,57500.0,40.0,1
淡水區-淡金路一段537號,55000.0,81.2,1
淡水區-中正東路二段123號,48000.0,69.6,1
淡水區-新民街226巷1號,47999.0,63.4,1
淡水區-學府路100巷11號,45000.0,42.2,2
淡水區-新市二路三段36巷37弄,42000.0,69.2,1
淡水區-民族路132巷1弄,40000.0,49.6,1
淡水區-崁頂五路,37500.0,56.95,2
淡水區-濱海路一段306巷,34933.333333333336,48.5,3
淡水區-水源街二段74巷,34000.0,39.3,2
淡水區-北新路169巷69弄,33333.333333333336,42.166666666666664,3
淡水區-中山北路一段,33325.0,33.75,4
淡水區-新市一路三段59號,33000.0,20.7,1
淡水區-北新路182巷,32000.0,42.7,1
淡水區-民族路17巷2弄8號,32000.0,46.0,1
淡水區-自強路,30380.0,19.98,5
淡水區-濱海路一段306巷60弄,30236.363636363636,34.49090909090909,11
淡水區-淡金路二段179號,30000.0,17.5,1
淡水區-學府路205巷,29999.5,44.85,2
淡水區-水源街一段18巷,29500.0,37.1,2
淡水區-平遠街,29400.0,32.48571428571429,7
淡水區-學府路51巷1弄25號,29000.0,31.0,1
淡水區-民族路33巷,29000.0,25.4,1
淡水區-淡海路189巷,28351.6,36.64,5
淡水區-民生路93號,28000.0,30.8,1
淡水區-北新路169巷87號,28000.0,37.3,1
淡水區-長興街,28000.0,47.0,1
淡水區-中山路108巷,28000.0,32.9,1
淡水區-八勢路2巷,28000.0,36.3,1
淡水區-沙崙路201巷,28000.0,31.9,1
淡水區-中正路二段,27762.5,33.2625,8
淡水區-坪頂路,27583.333333333332,31.933333333333334,6
淡水區-新民街222巷16弄3號,27000.0,19.8,1
淡水區-新市一路一段270號,27000.0,19.8,1
淡水區-崁頂三路,27000.0,18.9,2
淡水區-頂田寮路,27000.0,41.6,1
淡水區-鄧公路25巷,26900.0,20.6,1
淡水區-八勢路,26610.0,29.204545454545453,22
淡水區-新市三路二段267號,26500.0,23.799999999999997,2
淡水區-英專路28巷2弄,26250.0,20.975,4
淡水區-學府路102巷,26000.0,45.7,1
淡水區-自強路128巷,26000.0,32.0,1
淡水區-大忠街123號,26000.0,19.1,1
淡水區-新民街76巷,26000.0,19.2,1
淡水區-水源街一段,26000.0,45.55,2
淡水區-新市一路一段12號,26000.0,6.0,1
淡水區-濱海路一段306巷60弄82號,26000.0,25.0,1
淡水區-濱海路三段148巷50弄,26000.0,31.366666666666664,3
淡水區-中山北路一段255號,26000.0,44.2,1
淡水區-北新路141巷26號,26000.0,51.0,1
淡水區-北新路184巷,25999.75,27.725,4
淡水區-沙崙路二段,25466.636363636364,34.627272727272725,11
淡水區-文化路,25333.333333333332,21.3,3
淡水區-新市三路,25090.0,27.0625,24
淡水區-自強路110號,25000.0,18.1,1
淡水區-新市五路三段256號,25000.0,32.6,1
淡水區-學府路136巷100號,25000.0,19.1,1
淡水區-淡金路二段175號,25000.0,19.3,1
淡水區-八勢路50巷,25000.0,18.0,1
淡水區-真理街2巷2弄,25000.0,28.5,1
淡水區-新民街178號,25000.0,39.8,2
淡水區-水源街二段92巷5弄18號,25000.0,35.0,1
淡水區-中山北路二段,25000.0,37.2,1
淡水區-新市一路三段101巷,24950.0,31.799999999999997,2
淡水區-新市三路一段,24525.0,27.608333333333334,12
淡水區-鄧公路29巷,24500.0,23.6,2
淡水區-八勢路50巷8弄,24500.0,41.05,2
淡水區-水源街二段92巷5弄,24500.0,28.85,2
淡水區-淡金路38巷35弄,24400.0,17.15,2
淡水區-仁愛街,24254.48275862069,25.379310344827587,29
淡水區-新春街125巷,24000.0,24.7,1
淡水區-新市六路一段,24000.0,18.9,1
淡水區-淡金路三段317號,24000.0,25.6,1
淡水區-新市二路三段,24000.0,22.9,1
淡水區-新市五路三段286號,24000.0,50.0,1
淡水區-鄧公路,23988.125,25.471875,32
淡水區-新市一路一段331巷,23955.555555555555,24.033333333333335,9
淡水區-北新路一段,23854.4,27.84,25
淡水區-新民街一段120巷45弄40號,23800.0,39.1,1
淡水區-中正東路二段107巷1號,23500.0,39.7,1
淡水區-濱海路一段306巷9弄,23500.0,24.7,4
淡水區-濱海路一段306巷9弄39號,23300.0,43.7,1
淡水區-水源街二段92巷,23250.0,16.7,2
淡水區-新市一路三段,23187.5,30.55,8
淡水區-真理街3巷23號,23000.0,16.5,1
淡水區-博愛街,23000.0,36.1,1
淡水區-中山北路二段381巷113號,23000.0,16.0,1
淡水區-沙崙路二段831號,23000.0,27.2,1
淡水區-民生路113巷3弄,23000.0,18.049999999999997,2
淡水區-沙崙路,22953.333333333332,24.873333333333335,15
淡水區-新春街126巷,22933.333333333332,26.433333333333334,3
淡水區-民族路,22782.758620689656,24.2,29
淡水區-八勢一街,22765.51724137931,26.13103448275862,29
淡水區-中山北路二段188巷,22750.0,17.45,2
淡水區-學府路,22694.984615384616,25.146153846153847,65
淡水區-學府路181巷,22500.0,28.96666666666667,3
淡水區-新民街180巷7弄,22500.0,25.0,1
淡水區-沙崙路一段126巷,22433.333333333332,24.266666666666666,6
淡水區-新市五路三段,22093.076923076922,25.047435897435896,78
淡水區-水源街二段120巷,22000.0,17.6,1
淡水區-中山北路二段189巷32號,22000.0,23.0,1
淡水區-真理街3巷,22000.0,33.8,1
淡水區-大忠街85號,22000.0,24.0,1
淡水區-中正路二段22巷,22000.0,21.2,1
淡水區-大忠街117號,22000.0,20.7,1
淡水區-八勢一街63巷46號,22000.0,22.2,1
淡水區-濱海路二段202巷65弄,21950.0,24.3,4
淡水區-水源街二段,21748.20512820513,25.266666666666666,39
淡水區-淡海路72巷,21600.0,27.2,1
淡水區-新市二路三段172巷3弄,21500.0,19.3,4
淡水區-新市一路260號,21500.0,15.0,1
淡水區-後洲路一段,21500.0,14.25,2
淡水區-中山北路三段31巷,21500.0,26.15,2
淡水區-中正路一段,21500.0,26.95,2
淡水區-民生路,21500.0,17.2,1
淡水區-民權路,21348.979591836734,24.302040816326528,49
淡水區-新民街120巷,21333.333333333332,25.96666666666667,3
淡水區-新市三路二段,21292.75806451613,26.26290322580645,62
淡水區-清水街,21000.0,14.5,1
淡水區-原德路,21000.0,30.0,2
淡水區-學府路136巷40弄,21000.0,18.0,1
淡水區-民權路23號,20800.0,19.4,1
淡水區-大同路,20787.40740740741,23.725925925925928,27
淡水區-竿蓁二街19巷,20700.0,18.0,2
淡水區-沙崙路一段,20683.333333333332,25.5,18
淡水區-淡金路一段,20633.333333333332,13.449999999999998,6
淡水區-義山路一段401巷,20600.0,19.939999999999998,5
淡水區-中山路,20599.666666666668,20.666666666666668,3
淡水區-新市一路一段99巷,20575.0,18.65,4
淡水區-沙崙路201巷55號,20500.0,12.1,1
淡水區-水源街一段71巷,20500.0,20.4,2
淡水區-新市二路一段,20428.571428571428,23.328571428571426,7
淡水區-鄧公路30巷1弄16號,20000.0,8.0,1
淡水區-大忠街24巷7號,20000.0,32.4,1
淡水區-新生街55巷,20000.0,24.65,2
淡水區-新市一路三段101巷17弄,20000.0,15.5,1
淡水區-民族路31巷32號,20000.0,8.55,2
淡水區-中山北路一段180巷,20000.0,27.3,1
淡水區-中山路93號,20000.0,14.9,1
淡水區-八勢路50巷51號,19960.0,20.0,1
淡水區-淡金路二段,19785.714285714286,19.5,7
淡水區-自強路201巷,19750.0,17.0,2
淡水區-北新路69巷,19500.0,21.05,2
淡水區-沙崙路151巷26弄,19500.0,23.55,2
淡水區-學府路205巷6號,19433.333333333332,35.46666666666667,3
淡水區-新民街174號,19400.0,16.35,2
淡水區-濱海路二段,19376.296296296296,20.85185185185185,27
淡水區-中正東路二段25巷,19333.333333333332,24.833333333333332,3
淡水區-新市一路一段,19260.714285714286,23.62142857142857,28
淡水區-淡金路,19199.0,23.663414634146342,41
淡水區-中正路一段156巷,19000.0,13.8,1
淡水區-學府路136巷,18892.85714285714,19.207142857142856,14
淡水區-中山北路三段,18825.0,23.875,4
淡水區-中正東路二段143巷12弄,18550.0,20.583333333333332,6
淡水區-水源街一段36號,18500.0,16.4,1
淡水區-學府路136巷55號,18500.0,28.0,1
淡水區-北新路141巷,18500.0,16.4,1
淡水區-興福寮66巷,18499.714285714286,15.071428571428571,7
淡水區-中正東路二段,18437.5,20.35,8
淡水區-興福寮88巷,18375.0,25.125,4
淡水區-學府路205巷1弄,18257.14285714286,28.82857142857143,7
淡水區-新民街222巷16弄,18142.85714285714,20.228571428571428,7
淡水區-水源街二段177巷,18016.666666666668,20.316666666666666,6
淡水區-沙崙路216巷,18000.0,32.1,1
淡水區-北新路二段,18000.0,12.3,1
淡水區-新市一路,17900.0,17.25,2
淡水區-新民街53巷,17833.333333333332,22.86666666666667,6
淡水區-民生路9巷1弄,17500.0,15.9,2
淡水區-義山路一段,17500.0,21.799999999999997,4
淡水區-淡金路38巷,17428.571428571428,18.857142857142858,7
淡水區-濱海路三段148巷,17400.0,16.84,5
淡水區-新興街,17140.0,14.975,4
淡水區-淡金路一段569號,17000.0,30.5,1
淡水區-北新路141巷6號,17000.0,24.5,1
淡水區-北新路169巷,17000.0,22.0,1
淡水區-新市二路一段76號,17000.0,16.0,1
淡水區-大忠街,17000.0,19.85,2
淡水區-水碓25巷,17000.0,12.4,1
淡水區-新春街,16899.833333333332,16.316666666666666,6
淡水區-義山路一段399號,16800.0,16.0,1
淡水區-淡金路38巷106號,16800.0,7.2,1
淡水區-鄧公路30巷1弄,16666.666666666668,21.666666666666668,3
淡水區-中山北路二段381巷,16450.0,17.775,4
淡水區-水源街一段122巷,16375.0,23.575,4
淡水區-新春街180號,16000.0,11.1,1
淡水區-大智街46巷,16000.0,20.7,2
淡水區-新民街180巷7弄27號,16000.0,26.2,1
淡水區-英專路130號,16000.0,35.9,1
淡水區-大忠街133號,16000.0,23.3,1
淡水區-民族路65巷,16000.0,30.8,1
淡水區-民族路31巷,15812.5,14.3125,8
淡水區-大忠街79號,15800.0,17.6,1
淡水區-新民街152巷6弄,15550.0,17.55,4
淡水區-新民街180巷21號,15500.0,11.35,2
淡水區-八勢一街63巷,15300.0,18.0,1
淡水區-民權路19號,15075.0,14.75,2
淡水區-學府路128巷,15050.0,17.2,4
淡水區-淡金路三段30號,15000.0,23.0,1
淡水區-原德路109巷,15000.0,16.75,2
淡水區-濱海路一段306巷60弄68號,15000.0,27.0,1
淡水區-民權一街17巷,15000.0,12.0,1
淡水區-坪頂路52巷,15000.0,9.200000000000001,3
淡水區-淡金路16巷,15000.0,20.9,1
淡水區-新市一路三段101巷16弄,14500.0,8.5,1
淡水區-北新路182巷21弄,14500.0,14.1,1
淡水區-英專路,14433.333333333334,13.033333333333333,6
淡水區-中正東路一段,14100.0,16.82,5
淡水區-仁愛街999號,14000.0,10.0,1
淡水區-英專路105巷,14000.0,11.0,1
淡水區-濱海路一段,13916.666666666666,21.349999999999998,6
淡水區-自強路337巷47號,13750.0,20.3,2
淡水區-新民街180巷,13542.857142857143,13.114285714285714,7
淡水區-沙崙路151巷12弄5號,13500.0,7.0,1
淡水區-民權路177巷,13150.0,10.45,2
淡水區-北新路182巷41弄,13150.0,12.0,2
淡水區-英專路101巷5弄,13000.0,12.0,1
淡水區-民權一街,13000.0,12.733333333333334,3
淡水區-中山路129巷,13000.0,7.0,1
淡水區-中山北路三段49號,13000.0,10.0,1
淡水區-北新路,12504.0,11.86,5
淡水區-新民街,12335.714285714286,12.549999999999999,14
淡水區-大同路120巷,12000.0,20.05,2
淡水區-北新路136巷5弄,12000.0,21.0,1
淡水區-新民街一段,11749.75,10.0,4
淡水區-鄧公路1弄,11450.0,12.5,2
淡水區-紅樹林路,11400.0,10.0,3
淡水區-英專路65巷,11000.0,6.0,1
淡水區-竿蓁街,11000.0,9.7,1
淡水區-學府路89號,11000.0,6.8,1
淡水區-學府路172巷,10900.0,8.72,5
淡水區-中山路72巷6弄,10000.0,6.0,1
淡水區-中正東路一段3巷14弄,10000.0,7.666666666666667,3
淡水區-新民街180巷3號,9800.0,9.0,1
淡水區-義山路一段401巷78號,9500.0,11.6,1
淡水區-新民街63巷2號,9500.0,6.5,1
淡水區-新民街162巷7號,9333.333333333334,6.333333333333333,3
淡水區-民族路29巷1弄,9100.0,9.8,2
淡水區-中正東路二段107巷,9000.0,5.0,1
淡水區-新民街71號,9000.0,12.0,1
淡水區-仁愛街2巷,8900.0,8.0,1
淡水區-淡海路184巷,8800.0,7.0,1
淡水區-新民街3巷,8200.0,12.0,1
淡水區-三民街,8000.0,6.0,1
淡水區-中山北路三段16巷,7500.0,34.6,1
淡水區-新市五路二段,7500.0,6.0,1
🏡淡水區南勢埔47巷｜獨立套房招租｜可申請租補🏡,7500.0,8.5,2
淡水區-興仁路,7500.0,6.0,1
淡水區-新民街152巷6弄8號,7250.0,6.65,2
淡水區-新生街108巷,7000.0,5.5,1
淡水區-新民街63巷,7000.0,5.0,1
新北市淡水區真理街❤️❤️❤️,7000.0,12.0,1
淡水區-新市五路三段238號,7000.0,5.0,2
淡水區-小坪頂66巷,6800.0,56.4,1
淡水區-民族路35巷,6500.0,6.0,1
淡水區-新民街190號,6500.0,7.0,1
淡水區-八勢二街,6500.0,26.0,1
淡水區-北新路182巷5弄,6233.333333333333,5.533333333333334,3
新北市淡水區中正東路8-7號~套房出租~,6000.0,5.0,1
淡水區-沙崙路二段711號,6000.0,24.0,1
淡水區-新市二路二段,6000.0,4.0,1
淡水區-北投子路87號,5700.0,6.0,1
淡水區-自強路201巷63號,5500.0,12.0,1
淡水區-新市五路三段158號,5500.0,6.0,1
淡水區-中山北路三段41號,5500.0,6.0,1
淡水區-鄧公路32巷,5500.0,5.0,1
淡水區-八勢路22巷,5500.0,25.0,1
淡水區-北新路192號,5500.0,4.0,1
淡水區-平遠街1號,5500.0,6.0,1
淡水區-新民街226巷16號,5500.0,4.0,1
淡水區-新生街15號,5500.0,5.0,1
淡水區-水源街二段216號,5500.0,6.5,2
淡水區-新生街64號,5000.0,4.2,1
淡水區-中山北路一段259號,5000.0,4.0,1
淡水區-竹林路,4700.0,6.0,1
淡水區-北新路182巷3弄,4500.0,5.0,1
淡水區-淡海路206巷,4500.0,6.0,1
淡水區-南勢埔47巷,4050.0,8.5,2
淡水區-新生街90巷,2800.0,5.0,1
🚗🔥震撼開幕！淡水區沙倫路最強CP值車位開搶！,1300.0,7.0,1
淡水區-中正東路二段105巷,1000.0,4.0,1
