標題/社區,地址,價格,坪數,房型,建物類型,建物類型_新
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,20000.0,21.5,未知,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,25000.0,35.0,未知,,其他
海天DEFG棟,淡水區-八勢一街,13600.0,18.0,未知,,其他
淡水幸福城,淡水區-學府路,20800.0,28.0,未知,,其他
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,15300.0,18.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,13900.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,25000.0,25.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,72000.0,57.0,未知,,其他
大旭地,淡水區-北新路一段,32000.0,46.5,未知,,其他
鄉林山海匯,淡水區-八勢路,6000.0,5.0,未知,,其他
宏盛水悅,淡水區-新市三路,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
淡大溫哥華,淡水區-水源街二段,29000.0,31.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,1900.0,12.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
尚海,淡水區-淡金路,90000.0,80.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路,7000.0,6.0,未知,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,8900.0,35.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,18000.0,35.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,18000.0,35.0,未知,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,18000.0,35.0,未知,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,28633.0,68.8,未知,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,32258.0,69.4,未知,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,15000.0,28.9,未知,,其他
宏盛海都 2期,淡水區-新市三路二段267號,22000.0,22.7,未知,,其他
海洋都心,淡水區-新市五路三段,22000.0,19.1,未知,和光同塵全新裝潢少戶數社區住戶單純,其他
和光同塵,淡水區-新市二路三段172巷3弄,22000.0,18.5,未知,,其他
台北灣-江南大宅,淡水區-沙崙路一段,23000.0,32.0,未知,,其他
新市一路三段/中山北路二段,淡水區-新市一路三段101巷17弄,20000.0,15.5,未知,,其他
富陽四季,淡水區-中正東路二段,15000.0,23.0,未知,,其他
3F/4F,淡水區-學府路100巷11號,50000.0,24.4,未知,,其他
5F/5F,淡水區-學府路136巷,7500.0,6.0,獨立套房,,其他
海洋都心,淡水區-新市五路三段,26000.0,32.2,未知,,其他
陽光新苑,淡水區-沙崙路,20000.0,14.9,未知,,其他
有富SUNDAY,淡水區-八勢一街,30500.0,45.0,未知,,其他
台北灣-江南大宅,淡水區-沙崙路一段,13000.0,8.0,獨立套房,【近淡水捷運站紐約公寓菁英套房】D9D,公寓
5F/5F,淡水區-學府路,22600.0,36.0,未知,,其他
川普G3,淡水區-淡金路一段,23000.0,12.0,未知,,其他
摩納哥,淡水區-淡金路38巷,7000.0,6.5,🏡淡水區南勢埔47巷｜獨立套房招租｜可申請租補🏡,,其他
元/月,新北市淡水區真理街❤️❤️❤️,7000.0,12.0,獨立套房,,其他
3F/5F,淡水區-新民街3巷,8200.0,12.0,🏡淡水區南勢埔47巷｜獨立套房招租｜可申請租補🏡,,其他
元/月,🏡淡水區南勢埔47巷｜獨立套房招租｜可申請租補🏡,8200.0,12.0,獨立套房,,其他
3F/4F,淡水區-南勢埔47巷,6800.0,12.0,獨立套房,,其他
元/月,🏡淡水區南勢埔47巷｜獨立套房招租｜可申請租補🏡,6800.0,5.0,獨立套房,,其他
社會住宅包租代管,淡水區-南勢埔47巷,1300.0,5.0,未知,,其他
元/月,🚗🔥震撼開幕！淡水區沙倫路最強CP值車位開搶！,1300.0,7.0,未知,,其他
5坪,淡水區-沙崙路151巷12弄5號,13500.0,7.0,未知,,其他
3F/5F,淡水區-新民街180巷21號,11000.0,7.0,分租套房,,其他
6F/6F,淡水區-新民街162巷7號,11000.0,7.0,分租套房,,其他
4F/5F,淡水區-新民街162巷7號,11000.0,7.0,新北市淡水區中正東路8-7號~套房出租~,,其他
3F/5F,淡水區-新民街162巷7號,6000.0,5.0,獨立套房,,其他
元/月,新北市淡水區中正東路8-7號~套房出租~,6000.0,5.0,獨立套房,,其他
富麗欣,淡水區-濱海路二段,7000.0,7.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
尚海,淡水區-淡金路,13900.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,90000.0,80.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,13600.0,18.0,未知,,其他
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,25000.0,25.0,未知,,其他
淡大溫哥華,淡水區-水源街二段,15300.0,18.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
大旭地,淡水區-北新路一段,8900.0,6.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
海洋都心No.3 Ocean city,淡水區-新市三路二段,3000.0,35.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,20800.0,28.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,1900.0,12.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
海洋都心3,淡水區-新市五路三段,20000.0,21.5,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路,25000.0,35.0,未知,,其他
海天DEFG棟,淡水區-八勢一街,72000.0,57.0,未知,,其他
淡水幸福城,淡水區-學府路,32000.0,46.5,未知,,其他
鄉林山海匯,淡水區-八勢路,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
宏盛水悅,淡水區-新市三路,29000.0,31.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,29000.0,31.0,未知,,其他
尚海,淡水區-淡金路,29000.0,31.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路173巷3號,90000.0,80.0,未知,,其他
陽明悅活,淡水區-興福寮88巷,3000.0,6.0,未知,,其他
6坪,淡水區-大同路120巷,6000.0,5.0,獨立套房,,其他
淡大溫哥華,淡水區-水源街二段92巷5弄,25000.0,35.0,未知,,其他
淡水幸福城,淡水區-學府路51巷1弄25號,29000.0,31.0,未知,,其他
宏盛水悅,淡水區-新市三路,13600.0,18.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
4F/6F,淡水區-鄧公路1弄,13900.0,17.0,獨立套房,,其他
海洋都心3,淡水區-新市五路三段,20000.0,21.5,未知,,其他
海天DEFG棟,淡水區-八勢一街63巷,15300.0,18.0,獨立套房,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,20800.0,28.0,未知,,其他
海洋都心3,淡水區-新市五路三段,18000.0,35.0,未知,,其他
5F/5F,淡水區-學府路,72000.0,57.0,未知,,其他
鄉林山海匯,淡水區-八勢路50巷51號,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,7000.0,7.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
2F/4F,淡水區-仁愛街2巷,8900.0,8.0,免仲介費近淡水站可補可寵物附基本傢俱裝潢套房一級變頻冷暖氣,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
2F/2F,淡水區-民族路35巷,6500.0,6.0,可租補~淡江大學商管旁~2樓學生套房出租..還有1間,,其他
5F/5F,淡水區-鄧公路32巷,5500.0,5.0,分租套房,,其他
2F/6F,淡水區-北新路182巷21弄,14500.0,14.1,獨立套房,,其他
清淞,淡水區-淡金路,5500.0,5.5,分租套房,,其他
2F/6F,淡水區-學府路205巷1弄,28000.0,42.7,未知,,其他
台北灣一期星海灣大樓區,淡水區-新民街一段,7000.0,6.0,分租套房,,其他
4F/6F,淡水區-學府路205巷,49999.0,81.7,淡江大學金雞母、淡大菁英4間電梯套房，獨立洗衣機，重新裝潢過,,其他
整棟/5F,淡水區-中正東路二段143巷12弄,8300.0,10.0,分租套房,,其他
6F/7F,淡水區-北新路184巷,22999.0,32.0,未知,,其他
無,淡水區-新市二路一段,23000.0,19.2,未知,,其他
南加州,淡水區-民權路23號,20800.0,19.4,未知,,其他
海洋都心No.3 Ocean city,淡水區-新市五路三段,27000.0,35.4,未知,,其他
海天DEFG棟,淡水區-八勢一街,7000.0,7.0,未知,,其他
宏盛水悅,淡水區-新市三路,25000.0,35.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,13900.0,17.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
淡水幸福城,淡水區-學府路,15300.0,18.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,29000.0,31.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
海洋都心No.3 Ocean city,淡水區-新市三路二段,8900.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
尚海,淡水區-淡金路,13600.0,18.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,台北GOGO社區近竹圍捷運站車位出租,其他
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,1900.0,12.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,72000.0,57.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路,3000.0,6.0,未知,,其他
鄉林山海匯,淡水區-八勢路,90000.0,80.0,未知,,其他
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,18000.0,35.0,未知,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,6000.0,5.0,未知,,其他
大旭地,淡水區-北新路一段,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
淡大溫哥華,淡水區-水源街二段,20800.0,28.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,20000.0,21.5,未知,,其他
海洋都心3,淡水區-新市五路三段,32000.0,46.5,未知,,其他
海天DEFG棟,淡水區-八勢一街,32000.0,46.5,未知,,其他
宏盛水悅,淡水區-新市三路,32000.0,46.5,分租套房,,其他
5F/5F,淡水區-學府路205巷,10000.0,8.0,獨立套房,,其他
淡大金雞母二期A,淡水區-北新路184巷,26000.0,37.0,未知,,其他
日月星辰,淡水區-濱海路一段306巷9弄,20000.0,15.8,未知,,其他
宏盛海都,淡水區-新市三路二段,9000.0,7.0,分租套房,,其他
2F/4F,淡水區-民族路,19900.0,38.0,"步行2分鍾到捷運站精心設計優美套房,",,其他
Park 99,淡水區-義山路一段401巷,9000.0,8.0,獨立套房,,其他
5F/5F,淡水區-平遠街1號,5500.0,6.0,獨立套房,,其他
2F/5F,淡水區-英專路,18000.0,28.1,未知,,其他
海洋都心,淡水區-新市五路三段238號,9000.0,5.0,分租套房,,其他
1F/5F,淡水區-學府路172巷,5500.0,6.0,雅房,,其他
2F/2F,淡水區-自強路,20000.0,23.4,未知,,其他
台北灣 銀河,淡水區-新市一路一段,20000.0,28.0,未知,,其他
江南大宅,淡水區-沙崙路,7000.0,18.0,獨立套房,,其他
4F/5F,淡水區-學府路136巷40弄,21000.0,18.0,新北關渡自強路套房出租-近北藝大,,其他
台北雪梨,淡水區-中正東路一段,7500.0,4.0,分租套房,,其他
1F/4F,淡水區-自強路337巷47號,21000.0,34.6,未知,,其他
海洋都心2,淡水區-新市三路二段,7000.0,8.0,淡大北新路【三荷院】優質電梯獨立套房,,其他
2F/5F,淡水區-新民街53巷,9500.0,11.0,獨立套房,,其他
三荷院,淡水區-北新路192號,5500.0,4.0,分租套房,,其他
2F/3F,淡水區-水源街二段,8600.0,8.0,淡大圖側2分半高樓層無敵山海景和室套房！,,其他
2F/4F,淡水區-新民街,5500.0,5.8,分租套房,,其他
5F/5F,淡水區-水源街二段92巷,24000.0,17.5,未知,,其他
新品苑,淡水區-新市三路一段,9000.0,7.0,分租套房,,其他
2F/4F,淡水區-民族路,28000.0,22.3,未知,,其他
甜水郡名人湯,淡水區-濱海路一段306巷,59800.0,90.0,未知,,其他
水立方,淡水區-淡金路,25000.0,18.8,未知,,其他
台北灣 銀河,淡水區-新市一路一段,28000.0,23.0,獨立套房,,其他
麗陽,淡水區-鄧公路,6500.0,6.0,👑近真理獨立洗衣機全新變頻冷氣溫馨套房可以租❗❗❗,,其他
4F/5F,淡水區-北新路,6000.0,6.0,分租套房,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,25000.0,35.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
海洋都心3,淡水區-新市五路三段,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
淡水幸福城,淡水區-學府路,8900.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
富麗欣,淡水區-濱海路二段,25000.0,25.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
大旭地,淡水區-北新路一段,13600.0,18.0,未知,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,20000.0,21.5,未知,,其他
海天DEFG棟,淡水區-八勢一街,20800.0,28.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,90000.0,80.0,未知,,其他
海洋都心3,淡水區-新市五路三段,6000.0,5.0,未知,,其他
淡大溫哥華,淡水區-水源街二段,32000.0,46.5,未知,,其他
鄉林山海匯,淡水區-八勢路,1900.0,12.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
宏盛水悅,淡水區-新市三路,29000.0,31.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路,3000.0,7.0,未知,,其他
尚海,淡水區-淡金路,7000.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,13900.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,13900.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,13900.0,17.0,未知,,其他
台北灣2觀海/台北灣B區大樓區,淡水區-新市一路一段,30000.0,53.9,未知,,其他
宏盛水悅,淡水區-新市三路一段,18000.0,28.1,真理大學對面巷子～學生套房～多間可選,,其他
海洋都心,淡水區-新市五路三段238號,5000.0,5.0,分租套房,,其他
2F/5F,淡水區-新民街152巷6弄8號,7000.0,7.0,獨立套房,,其他
3F/5F,淡水區-英專路79巷12號,85000.0,71.3,未知,,其他
大隱小藍海,淡水區-中正東路二段107巷,9000.0,5.0,(重新開放)免仲介費，金房東電梯獨立套房，近淡江大學,,其他
1F/5F,淡水區-學府路172巷,7500.0,6.3,獨立套房,淡江大學旁四房家具齊全電梯大樓,電梯大樓
金房東,淡水區-學府路205巷6號,17800.0,50.0,未知,淡江大學旁四房家具齊全電梯大樓,電梯大樓
巧克力花園,淡水區-水源街二段177巷,6500.0,6.0,大忠街郵局對面巷內鬧中取靜的優質套房,,其他
4F/6F,淡水區-水源街二段,6500.0,5.0,獨立套房,,其他
淡大西雅圖,淡水區-大忠街24巷7號,20000.0,32.4,未知,,其他
台北灣三期江南頤和,淡水區-濱海路三段148巷,6000.0,6.0,分租套房,,其他
4F/5F,淡水區-新民街180巷,26000.0,19.9,未知,,其他
台北灣 銀河,淡水區-新市一路一段,5500.0,5.0,分租套房,,其他
2F/5F,淡水區-英專路,7000.0,5.0,分租套房,,其他
3F/5F,淡水區-真理街3巷23號,23000.0,16.5,未知,,其他
馥樂樂,淡水區-中山北路三段41號,5500.0,6.0,雅房,,其他
2F/2F,淡水區-自強路,23900.0,19.0,未知,,其他
南加州,淡水區-民權路,7000.0,8.0,504超乾淨套房專人收垃圾高速網路智慧電視,,其他
2F/5F,淡水區-新民街53巷,11500.0,8.0,👑淡大財庫稀有大坪數全新滾筒洗衣機家具獨立套房可以租❗❗❗,,其他
5F/5F,淡水區-英專路,13000.0,8.0,獨立套房,,其他
淡大財庫,淡水區-學府路136巷,11000.0,6.0,獨立套房,,其他
1F/5F,淡水區-學府路205巷1弄,6800.0,6.0,分租套房,,其他
4F/5F,淡水區-新民街226巷16號,5500.0,4.0,分租套房,,其他
2F/3F,淡水區-水源街二段,24000.0,17.5,未知,,其他
新品苑,淡水區-新市三路一段,28000.0,22.3,未知,,其他
甜水郡名人湯,淡水區-濱海路一段306巷,21000.0,34.6,未知,,其他
海洋都心2,淡水區-新市三路二段,52000.0,64.4,未知,,其他
水紀元,淡水區-民權路,28000.0,25.3,未知,,其他
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,18000.0,35.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,29000.0,31.0,未知,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,32000.0,46.5,未知,,其他
尚海,淡水區-淡金路,15300.0,18.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
宏盛水悅,淡水區-新市三路,1900.0,12.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,台北GOGO社區近竹圍捷運站車位出租,其他
海洋都心No.3 Ocean city,淡水區-新市三路二段,90000.0,80.0,未知,台北GOGO社區近竹圍捷運站車位出租,其他
台北GOGO,淡水區-民權路,20000.0,21.5,未知,,其他
海天DEFG棟,淡水區-八勢一街,13900.0,17.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,72000.0,57.0,【免仲介費】海都3｜標準套房🉑️開伙｜獨立陽台🉑️租補,,其他
海洋都心3,淡水區-新市五路三段,20800.0,28.0,未知,,其他
鄉林山海匯,淡水區-八勢路,25000.0,35.0,未知,,其他
淡水幸福城,淡水區-學府路,25000.0,25.0,未知,,其他
淡大溫哥華,淡水區-水源街二段,19960.0,20.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
大旭地,淡水區-北新路一段,3000.0,6.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,13600.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,8900.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,8900.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,8900.0,8.0,未知,,其他
宏盛蒙德里安,淡水區-沙崙路一段126巷,8500.0,10.5,僅限女性套房一卡皮箱即可入住,,其他
海景天下二期大樓區,淡水區-大忠街,9000.0,9.0,獨立套房,,其他
真理學院大樓,淡水區-新生街15號,5500.0,5.0,分租套房,,其他
5F/5F,淡水區-大忠街123號,26000.0,19.1,未知,,其他
台北灣-江南大宅,淡水區-沙崙路一段,5000.0,5.0,(重新開放)免仲介費，金房東電梯獨立套房，近淡江大學,,其他
2F/5F,淡水區-新民街152巷6弄8號,7500.0,6.3,獨立套房,,其他
金房東,淡水區-學府路205巷6號,26000.0,41.4,未知,,其他
黛安娜大樓,淡水區-新春街,47999.0,63.4,未知,,其他
整棟/3F,淡水區-興福寮66巷,17000.0,17.4,未知,泰隆社區,其他
寶鏵江山,淡水區-北新路141巷26號,26000.0,51.0,未知,,其他
聯園璞玉/聯園樸麗,淡水區-新市一路一段99巷,8500.0,10.6,獨立套房,,其他
5F/5F,淡水區-新民街180巷7弄,22500.0,25.0,未知,,其他
W丰上,淡水區-中山北路三段31巷,16000.0,12.7,獨立套房,,其他
關渡山水,淡水區-民權路,6000.0,5.0,分租套房,,其他
2F/5F,淡水區-新民街53巷,52000.0,64.4,未知,,其他
水紀元,淡水區-民權路,22000.0,14.0,未知,,其他
漫活時代1,淡水區-竿蓁街,11000.0,9.7,笑傲江河商務套房有大陽台免仲介費可租補,,其他
笑傲江河,淡水區-北新路169巷,17000.0,22.0,未知,,其他
好旺角海景,淡水區-新民街120巷,18000.0,26.0,未知,,其他
笑傲江河,淡水區-北新路169巷87號,28000.0,37.3,未知,,其他
台北灣-江南大宅,淡水區-沙崙路一段,11000.0,5.1,未知,,其他
1F/5F,淡水區-學府路205巷1弄,30000.0,53.9,未知,,其他
宏盛水悅,淡水區-新市三路一段,7500.0,4.0,分租套房,,其他
1F/4F,淡水區-自強路337巷47號,6500.0,6.0,分租套房,,其他
4F/6F,淡水區-水源街二段,24000.0,34.6,未知,,其他
宏盛水悅,淡水區-新市三路一段,21000.0,22.9,未知,✨鄰近竹圍捷運2樓公寓大使用空間大✨,公寓
2F/4F,淡水區-民權一街17巷,15000.0,12.0,未知,,其他
7F/7F,淡水區-淡海路189巷,33000.0,46.7,未知,,其他
大旭地,淡水區-北新路一段,25000.0,35.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,近關渡竹圍捷運馬偕醫院旁別墅社區套房,透天厝
仁愛街近英專路優質美套，租金含公用水電,淡水區-仁愛街,8900.0,8.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
淡水幸福城,淡水區-學府路,19960.0,20.0,近關渡竹圍捷運馬偕醫院旁別墅社區套房,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
近關渡竹圍捷運馬偕醫院旁別墅社區套房,淡水區-民族路,20800.0,28.0,未知,寵物可貓♥︎可租補♥︎台水台電♥富麗欣♥電梯大樓♥濱海沙崙,電梯大樓
富麗欣,淡水區-濱海路二段,3000.0,6.0,未知,,其他
海洋都心3,淡水區-新市五路三段,29000.0,31.0,未知,,其他
馬偕醫院5分鐘.室內平面車位,淡水區-大同路,13600.0,18.0,未知,,其他
尚海,淡水區-淡金路,72000.0,57.0,未知,,其他
淡水捷運5分鐘溫馨一房一廳,淡水區-鄧公路,6000.0,5.0,未知,,其他
鄉林山海匯,淡水區-八勢路,18000.0,35.0,未知,,其他
淡大溫哥華,淡水區-水源街二段,32000.0,46.5,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
淡江大學步行2分鐘|淡大|大田寮|紅27公車總站|體育館可貓,淡水區-學府路,15300.0,18.0,【免仲介費】可養寵｜海都3｜中型套房🉑️開火🉑️租補,,其他
